******************************************************************      0001.000
** MOVED TO PSI DISTRIBUTION DISK ON 011889 BY CLJ.             **              
******************************************************************      0001.000
**   LAST UPDATED ON APRIL 17, 1987 BY RBR                      **              
**   PURPOSE: TO RE-CORRECT THE SULFUR 1S EXPONENT              **              
******************************************************************      0001.000
**   LAST UPDATED ON AUGUST 3, 1986 BY TJL                      **              
**   PURPOSE: TO CORRECT THE SULFUR 1S EXPONENT                 **              
******************************************************************      0001.000
******************************************************************      0001.000
THE FORMAT FOR BASIS SET INFORMATION IS                                         
(I5,E15.9,2E20.10)                                                              
******************************************************************      0001.000
******************************************************************      0001.000
DOUBLE-ZETA BASIS SETS FOR H,B-F,AL-CL                                  0002.000
    1    S    4                                                         0400.000
    1  93413.396      0.00030654032                                     0401.000
    2  13961.657      0.0023915122                                      0402.000
    3   3169.9098     0.012358114                                       0403.000
    4    902.45634    0.049039750                                       0404.000
    2    S    1                                                         0406.000
    1    297.15842    1.0                                               0407.000
    3    S    1                                                         0410.000
    1    108.70201    1.0                                               0411.000
    4    S    1                                                         0412.000
    1     43.155299   1.0                                               0413.000
    5    S    1                                                         0414.000
    1     18.107948   1.0                                               0415.000
    6    S    1                                                         0416.000
    1      5.5704717  1.0                                               0417.000
    7    S    1                                                         0412.000
    1      2.1427164  1.0                                               0413.000
    8    S    1                                                         0414.000
    1      0.43399430 1.0                                               0415.000
    9    S    1                                                         0416.000
    1      0.15701692 1.0                                               0417.000
                                                                        0418.000
CHLORINE                                                                0399.000
    1    S    4                                                         0400.000
    1 105818.82       0.00030547509                                     0401.000
    2  15872.006      0.0023651510                                      0402.000
    3   3619.6548     0.012189277                                       0403.000
    4   1030.8038     0.048413396                                       0404.000
    2    S    1                                                         0406.000
    1    339.90788    1.0                                               0407.000
    3    S    1                                                         0410.000
    1    124.53810    1.0                                               0411.000
    4    S    1                                                         0412.000
    1     49.513502   1.0                                               0413.000
    5    S    1                                                         0414.000
    1     20.805604   1.0                                               0415.000
    6    S    1                                                         0416.000
    1      6.4648238  1.0                                               0417.000
    7    S    1                                                         0412.000
    1      2.5254537  1.0                                               0413.000
    8    S    1                                                         0414.000
    1      0.53783215 1.0                                               0415.000
    9    S    1                                                         0416.000
    1      0.19349716 1.0                                               0417.000
                                                                                
*************************************************************           0531.000
9P PRIMITIVE SET CONTRACTED TO 6P FOR AL-CL                             0532.000
                                                                        0533.000
S. HUZINAGA, APPROXIMATE ATOMIC FUNCTIONS II., U. OF ALBERTA, 19??      0534.000
*************************************************************           0536.000
HUZINAGA (9P/6P)                                                        0537.000
ALUMINUM                                                                0552.000
   10    P    4                                                         0553.000
    1    259.28362    0.0040558767                                      0554.000
    2     61.076870   0.030464818                                       0555.000
    3     19.303237   0.12688990                                        0556.000
    4      7.0108820  0.31252961                                        0557.000
   11    P    1                                                         0558.000
    1      2.6738653  1.0                                               0559.000
   12    P    1                                                         0561.000
    1      1.0365955  1.0                                               0562.000
   13    P    1                                                         0563.000
    1      0.31681873 1.0                                               0564.000
   14    P    1                                                         0561.000
    1      0.11425682 1.0                                               0562.000
   15    P    1                                                         0563.000
    1      0.04139700 1.0                                               0564.000
                                                                        0565.000
SILICON                                                                 0552.000
   10    P    4                                                         0553.000
    1    335.48319    0.0035511893                                      0554.000
    2     78.900366   0.027356818                                       0555.000
    3     24.988150   0.11649209                                        0556.000
    4      9.2197114  0.29304509                                        0557.000
   11    P    1                                                         0558.000
    1      3.6211402  1.0                                               0559.000
   12    P    1                                                         0561.000
    1      1.4513101  1.0                                               0562.000
   13    P    1                                                         0563.000
    1      0.50497692 1.0                                               0564.000
   14    P    1                                                         0561.000
    1      0.18631667 1.0                                               0562.000
   15    P    1                                                         0563.000
    1      0.06543200 1.0                                               0564.000
                                                                        0565.000
PHOSPHORUS                                                              0552.000
   10    P    4                                                         0553.000
    1    384.84336    0.0037125225                                      0554.000
    2     90.552096   0.028587931                                       0555.000
    3     28.805685   0.12113631                                        0556.000
    4     10.688374   0.30147790                                        0557.000
   11    P    1                                                         0558.000
    1      4.2520977  1.0                                               0559.000
   12    P    1                                                         0561.000
    1      1.7405277  1.0                                               0562.000
   13    P    1                                                         0563.000
    1      0.59789296 1.0                                               0564.000
   14    P    1                                                         0561.000
    1      0.22921800 1.0                                               0562.000
   15    P    1                                                         0563.000
    1     0.083827970 1.0                                               0564.000
                                                                        0565.000
SULFUR                                                                  0552.000
   10    P    4                                                         0553.000
    1    495.03999    0.0031182213                                      0554.000
    2    117.22119    0.024213249                                       0555.000
    3     37.506558   0.10593219                                        0556.000
    4     13.909968   0.28269850                                        0557.000
   11    P    1                                                         0558.000
    1      5.5045015  1.0                                               0559.000
   12    P    1                                                         0561.000
    1      2.2432812  1.0                                               0562.000
   13    P    1                                                         0563.000
    1      0.77617992 1.0                                               0564.000
   14    P    1                                                         0561.000
    1      0.29187047 1.0                                               0562.000
   15    P    1                                                         0563.000
    1      0.10286700 1.0                                               0564.000
                                                                        0565.000
CHLORINE                                                                0552.000
   10    P    4                                                         0553.000
    1    589.77639    0.0029332779                                      0554.000
    2    139.84860    0.022934282                                       0555.000
    3     44.794920   0.10198374                                        0556.000
    4     16.612069   0.27845962                                        0557.000
   11    P    1                                                         0558.000
    1      6.5994980  1.0                                               0559.000
   12    P    1                                                         0561.000
    1      2.7141323  1.0                                               0562.000
   13    P    1                                                         0563.000
    1      0.95279614 1.0                                               0564.000
   14    P    1                                                         0561.000
    1      0.35804401 1.0                                               0562.000
   15    P    1                                                         0563.000
    1      0.12498600 1.0                                               0564.000
                                                                        0565.000
****************************************************************        0763.000
******************************************************************      0764.000
POLARIZATION FUNCTIONS FROM DUNNING FOR H, B-F                          0765.000
                                                                        0766.000
                                                                        0767.000
                                                                        0768.000
******************************************************************      0769.000
DUNNING POLARIZATION                                                    0770.000
HYDROGEN                                                                0771.000
    3    P    1                                                         0772.000
    1      0.75       1.0                                               0773.000
                                                                        0774.000
BORON                                                                   0775.000
    7    D    1                                                         0776.000
    1      0.70       1.0                                               0777.000
                                                                        0778.000
CARBON                                                                  0779.000
    7    D    1                                                         0780.000
    1      0.75       1.0                                               0781.000
                                                                        0782.000
NITROGEN                                                                0783.000
    7    D    1                                                         0784.000
    1      0.80       1.0                                               0785.000
                                                                        0786.000
OXYGEN                                                                  0787.000
    7    D    1                                                         0788.000
    1      0.85       1.0                                               0789.000
                                                                        0790.000
FLUORINE                                                                0791.000
    7    D    1                                                         0792.000
    1       1.0       1.0                                               0793.000
                                                                        0794.000
***************************************************************         0795.000
POLARIZATION FUNCTIONS AS HANDED DOWN BY OUR ILLUSTRIOUS                0796.000
LEADER H. F. SCHAEFER III, FOR AL-CL                                    0797.000
                                                                        0798.000
**************************************************************          0799.000
STANDARD POLARIZATION                                                   0800.000
ALUMINUM                                                                0801.000
   11    D    1                                                         0802.000
    1      0.4        1.0                                               0803.000
                                                                        0804.000
SILICON                                                                 0805.000
   11    D    1                                                         0806.000
    1      0.5        1.0                                               0807.000
                                                                        0808.000
PHOSPHORUS                                                              0809.000
   11    D    1                                                         0810.000
    1      0.5        1.0                                               0811.000
                                                                        0812.000
SULFUR                                                                  0813.000
   11    D    1                                                         0814.000
    1      0.5        1.0                                               0815.000
                                                                        0816.000
CHLORINE                                                                0817.000
   11    D    1                                                         0818.000
    1      0.5        1.0                                               0819.000
                                                                        0820.000
***************************************************************         0821.000
POLARIZATION FUNCTIONS FROM DUNNING FOR TZP H, B-F                      0822.000
                                                                        0823.000
***************************************************************         0824.000
MORE DUNNING POLARIZATION                                               0825.000
HYDROGEN                                                                0826.000
    4    P    1                                                         0827.000
    1      0.75       1.0                                               0828.000
                                                                        0829.000
BORON                                                                   0830.000
    9    D    1                                                         0831.000
    1      0.70       1.0                                               0832.000
                                                                        0833.000
CARBON                                                                  0834.000
    9    D    1                                                         0835.000
    1      0.75       1.0                                               0836.000
                                                                        0837.000
NITROGEN                                                                0838.000
    9    D    1                                                         0839.000
    1      0.80       1.0                                               0840.000
                                                                        0841.000
OXYGEN                                                                  0842.000
    9    D    1                                                         0843.000
    1      0.85       1.0                                               0844.000
                                                                        0845.000
FLUORINE                                                                0846.000
    9    D    1                                                         0847.000
    1      1.0        1.0                                               0848.000
                                                                        0849.000
***************************************************************         0795.000
POLARIZATION FUNCTIONS AS HANDED DOWN BY OUR ILLUSTRIOUS                0796.000
LEADER H. F. SCHAEFER III, FOR AL-CL TZP BASIS                          0797.000
                                                                        0798.000
**************************************************************          0799.000
MORE STANDARD POLARIZATION                                              0800.000
ALUMINUM                                                                0801.000
   13    D    1                                                         0802.000
    1      0.4        1.0                                               0803.000
                                                                        0804.000
SILICON                                                                 0805.000
   13    D    1                                                         0806.000
    1      0.5        1.0                                               0807.000
                                                                        0808.000
PHOSPHORUS                                                              0809.000
   13    D    1                                                         0810.000
    1      0.5        1.0                                               0811.000
                                                                        0812.000
SULFUR                                                                  0813.000
   13    D    1                                                         0814.000
    1      0.5        1.0                                               0815.000
                                                                        0816.000
CHLORINE                                                                0817.000
   13    D    1                                                         0818.000
    1      0.5        1.0                                               0819.000
                                                                        0820.000
***************************************************************         0850.000
****************************************************************        0851.000
STO-3G CONTRACTED PRIMITIVE FUNCTIONS FOR HYDROGEN TO ARGON             0852.000
                                                                        0853.000
RIPPED OFF FROM *HONDO*                                                 0854.000
                                                                        0855.000
****************************************************************        0856.000
STO                                                                     0857.000
HYDROGEN                                                                0858.000
    1    S    3                                                         0859.000
    1      3.425251   0.154329                                          0860.000
    2      0.623914   0.535328                                          0861.000
    3      0.168855   0.444635                                          0862.000
                                                                        0863.000
HELIUM                                                                  0864.000
    1    S    3                                                         0865.000
    1      6.362421   0.154329                                          0866.000
    2      1.158923   0.535328                                          0867.000
    3      0.313650   0.444635                                          0868.000
                                                                        0869.000
LITHIUM                                                                 0870.000
    1    S    3                                                         0871.000
    1     16.119575   0.154329                                          0872.000
    2      2.936201   0.535328                                          0873.000
    3      0.794650   0.444635                                          0874.000
    2    S    3                                                         0875.000
    1      0.636290  -0.099967                                          0876.000
    2      0.147860   0.399513                                          0877.000
    3      0.048089   0.700115                                          0878.000
    2    P    3                                                         0879.000
    1      0.636290   0.155916                                          0880.000
    2      0.147860   0.607684                                          0881.000
    3      0.048089   0.391957                                          0882.000
                                                                        0883.000
BERYLLIUM                                                               0884.000
    1    S    3                                                         0885.000
    1     30.167871   0.154329                                          0886.000
    2      5.495115   0.535328                                          0887.000
    3      1.487193   0.444635                                          0888.000
    2    S    3                                                         0889.000
    1      1.314833  -0.099967                                          0890.000
    2      0.305539   0.399513                                          0891.000
    3      0.099371   0.700115                                          0892.000
    2    P    3                                                         0893.000
    1      1.314833   0.155916                                          0894.000
    2      0.305539   0.607684                                          0895.000
    3      0.099371   0.391957                                          0896.000
                                                                        0897.000
BORON                                                                   0898.000
    1    S    3                                                         0899.000
    1     48.791113   0.154329                                          0900.000
    2      8.887362   0.535328                                          0901.000
    3      2.405267   0.444635                                          0902.000
    2    S    3                                                         0903.000
    1      2.236956  -0.099967                                          0904.000
    2      0.519820   0.399513                                          0905.000
    3      0.169062   0.700115                                          0906.000
    2    P    3                                                         0907.000
    1      2.236956   0.155916                                          0908.000
    2      0.519820   0.607684                                          0909.000
    3      0.169062   0.391957                                          0910.000
                                                                        0911.000
CARBON                                                                  0912.000
    1    S    3                                                         0913.000
    1     71.616837   0.154329                                          0914.000
    2     13.045096   0.535328                                          0915.000
    3      3.530512   0.444635                                          0916.000
    2    S    3                                                         0917.000
    1      2.941249  -0.099967                                          0918.000
    2      0.683483   0.399513                                          0919.000
    3      0.222290   0.700115                                          0920.000
    2    P    3                                                         0921.000
    1      2.941249   0.155916                                          0922.000
    2      0.683483   0.607684                                          0923.000
    3      0.222290   0.391957                                          0924.000
                                                                        0925.000
NITROGEN                                                                0926.000
    1    S    3                                                         0927.000
    1     99.106169   0.154329                                          0928.000
    2     18.052312   0.535328                                          0929.000
    3      4.885660   0.444635                                          0930.000
    2    S    3                                                         0931.000
    1      3.780456  -0.099967                                          0932.000
    2      0.878497   0.399513                                          0933.000
    3      0.285714   0.700115                                          0934.000
    2    P    3                                                         0935.000
    1      3.780456   0.155916                                          0936.000
    2      0.878497   0.607684                                          0937.000
    3      0.285714   0.391957                                          0938.000
                                                                        0939.000
OXYGEN                                                                  0940.000
    1    S    3                                                         0941.000
    1    130.709321   0.154329                                          0942.000
    2     23.808866   0.535328                                          0943.000
    3      6.443608   0.444635                                          0944.000
    2    S    3                                                         0945.000
    1      5.033151  -0.099967                                          0946.000
    2      1.169596   0.399513                                          0947.000
    3      0.380389   0.700115                                          0948.000
    2    P    3                                                         0949.000
    1      5.033151   0.155916                                          0950.000
    2      1.169596   0.607684                                          0951.000
    3      0.380389   0.391957                                          0952.000
                                                                        0953.000
FLUORINE                                                                0954.000
    1    S    3                                                         0955.000
    1    166.679134   0.154329                                          0956.000
    2     30.360812   0.535328                                          0957.000
    3      8.216821   0.444635                                          0958.000
    2    S    3                                                         0959.000
    1      6.464803  -0.099967                                          0960.000
    2      1.502281   0.399513                                          0961.000
    3      0.488588   0.700115                                          0962.000
    2    P    3                                                         0963.000
    1      6.464803   0.155916                                          0964.000
    2      1.502281   0.607684                                          0965.000
    3      0.488588   0.391957                                          0966.000
                                                                        0967.000
NEON                                                                    0968.000
    1    S    3                                                         0969.000
    1    207.015607   0.154329                                          0970.000
    2     37.708151   0.535328                                          0971.000
    3     10.205297   0.444635                                          0972.000
    2    S    3                                                         0973.000
    1      8.246315  -0.099967                                          0974.000
    2      1.916266   0.399513                                          0975.000
    3      0.623229   0.700115                                          0976.000
    2    P    3                                                         0977.000
    1      8.246315   0.155916                                          0978.000
    2      1.916266   0.607684                                          0979.000
    3      0.623229   0.391957                                          0980.000
                                                                        0981.000
SODIUM                                                                  0982.000
    1    S    3                                                         0983.000
    1    250.772430   0.154329                                          0984.000
    2     45.678511   0.535328                                          0985.000
    3     12.362388   0.444635                                          0986.000
    2    S    3                                                         0987.000
    1     12.040193  -0.099967                                          0988.000
    2      2.797882   0.399513                                          0989.000
    3      0.909958   0.700115                                          0990.000
    3    S    3                                                         0995.000
    1      1.478741  -0.219620                                          0996.000
    2      0.412565   0.225595                                          0997.000
    3      0.161475   0.900398                                          0998.000
    2    P    3                                                         0991.000
    1     12.040193   0.155916                                          0992.000
    2      2.797882   0.607684                                          0993.000
    3      0.909958   0.391957                                          0994.000
    3    P    3                                                         0999.000
    1      1.478741   0.010588                                          1000.000
    2      0.412565   0.595167                                          1001.000
    3      0.161475   0.462001                                          1002.000
    3    D    3                                                         1003.000
    1      1.601416   0.168660                                          1004.000
    2      0.502126   0.584798                                          1005.000
    3      0.195591   0.405678                                          1006.000
                                                                        1007.000
MAGNESIUM                                                               1008.000
    1    S    3                                                         1009.000
    1    299.237414   0.154329                                          1010.000
    2     54.506468   0.535328                                          1011.000
    3     14.751578   0.444635                                          1012.000
    2    S    3                                                         1013.000
    1     15.121824  -0.099967                                          1014.000
    2      3.513987   0.399513                                          1015.000
    3      1.142857   0.700115                                          1016.000
    3    S    3                                                         1021.000
    1      1.395448  -0.219620                                          1022.000
    2      0.389327   0.225595                                          1023.000
    3      0.152380   0.900398                                          1024.000
    2    P    3                                                         1017.000
    1     15.121824   0.155916                                          1018.000
    2      3.513987   0.607684                                          1019.000
    3      1.142857   0.391957                                          1020.000
    3    P    3                                                         1025.000
    1      1.395448   0.010588                                          1026.000
    2      0.389327   0.595167                                          1027.000
    3      0.152380   0.462001                                          1028.000
    3    D    3                                                         1029.000
    1      1.511213   0.168660                                          1030.000
    2      0.473843   0.584798                                          1031.000
    3      0.184574   0.405678                                          1032.000
                                                                        1033.000
ALUMINUM                                                                1034.000
    1    S    3                                                         1035.000
    1    351.421477   0.154329                                          1036.000
    2     64.011861   0.535328                                          1037.000
    3     17.324108   0.444635                                          1038.000
    2    S    3                                                         1039.000
    1     18.899396  -0.099967                                          1040.000
    2      4.391813   0.399513                                          1041.000
    3      1.428354   0.700115                                          1042.000
    3    S    3                                                         1047.000
    1      1.395448  -0.219620                                          1048.000
    2      0.389327   0.225595                                          1049.000
    3      0.152380   0.900398                                          1050.000
    2    P    3                                                         1043.000
    1     18.899396   0.155916                                          1044.000
    2      4.391813   0.607684                                          1045.000
    3      1.428354   0.391957                                          1046.000
    3    P    3                                                         1051.000
    1      1.395448   0.010588                                          1052.000
    2      0.389327   0.595167                                          1053.000
    3      0.152380   0.462001                                          1054.000
    3    D    3                                                         1055.000
    1      1.511213   0.168660                                          1056.000
    2      0.473843   0.584798                                          1057.000
    3      0.184574   0.405678                                          1058.000
                                                                        1059.000
SILICON                                                                 1060.000
    1    S    3                                                         1061.000
    1    407.797551   0.154329                                          1062.000
    2     74.280833   0.535328                                          1063.000
    3     20.103292   0.444635                                          1064.000
    2    S    3                                                         1065.000
    1     23.193656  -0.099967                                          1066.000
    2      5.389707   0.399513                                          1067.000
    3      1.752900   0.700115                                          1068.000
    3    S    3                                                         1073.000
    1      1.478741  -0.219620                                          1074.000
    2      0.412565   0.225595                                          1075.000
    3      0.161475   0.900398                                          1076.000
    2    P    3                                                         1069.000
    1     23.193656   0.155916                                          1070.000
    2      5.389707   0.607684                                          1071.000
    3      1.752900   0.391957                                          1072.000
    3    P    3                                                         1077.000
    1      1.478741   0.010588                                          1078.000
    2      0.412565   0.595167                                          1079.000
    3      0.161475   0.462001                                          1080.000
    3    D    3                                                         1081.000
    1      1.601416   0.168660                                          1082.000
    2      0.502126   0.584798                                          1083.000
    3      0.195591   0.405678                                          1084.000
                                                                        1085.000
PHOSPHORUS                                                              1086.000
    1    S    3                                                         1087.000
    1    468.365638   0.154329                                          1088.000
    2     85.313386   0.535328                                          1089.000
    3     23.089132   0.444635                                          1090.000
    2    S    3                                                         1091.000
    1     28.032640  -0.099967                                          1092.000
    2      6.514183   0.399513                                          1093.000
    3      2.118614   0.700115                                          1094.000
    3    S    3                                                         1099.000
    1      1.743103  -0.219620                                          1100.000
    2      0.486321   0.225595                                          1101.000
    3      0.190343   0.900398                                          1102.000
    2    P    3                                                         1095.000
    1     28.032640   0.155916                                          1096.000
    2      6.514183   0.607684                                          1097.000
    3      2.118614   0.391957                                          1098.000
    3    P    3                                                         1103.000
    1      1.743103   0.010588                                          1104.000
    2      0.486321   0.595167                                          1105.000
    3      0.190343   0.462001                                          1106.000
    3    D    3                                                         1107.000
    1      1.887710   0.168660                                          1108.000
    2      0.591894   0.584798                                          1109.000
    3      0.230557   0.405678                                          1110.000
                                                                        1111.000
SULFUR                                                                  1112.000
    1    S    3                                                         1113.000
    1    533.125736   0.154329                                          1114.000
    2     97.109518   0.535328                                          1115.000
    3     26.281625   0.444635                                          1116.000
    2    S    3                                                         1117.000
    1     28.032640  -0.099967                                          1118.000
    2      6.514183   0.399513                                          1119.000
    3      2.118614   0.700115                                          1120.000
    3    S    3                                                         1125.000
    1      1.743103  -0.219620                                          1126.000
    2      0.486321   0.225595                                          1127.000
    3      0.190343   0.900398                                          1128.000
    2    P    3                                                         1121.000
    1     28.032640   0.155916                                          1122.000
    2      6.514183   0.607684                                          1123.000
    3      2.118614   0.391957                                          1124.000
    3    P    3                                                         1129.000
    1      1.743103   0.010588                                          1130.000
    2      0.486321   0.595167                                          1131.000
    3      0.190343   0.462001                                          1132.000
    3    D    3                                                         1133.000
    1      1.887710   0.168660                                          1134.000
    2      0.591894   0.584798                                          1135.000
    3      0.230557   0.405678                                          1136.000
                                                                        1137.000
CHLORINE                                                                1138.000
    1    S    3                                                         1139.000
    1    601.345614   0.154329                                          1140.000
    2    109.535854   0.535328                                          1141.000
    3     29.644677   0.444635                                          1142.000
    2    S    3                                                         1143.000
    1     38.960419  -0.099967                                          1144.000
    2      9.053563   0.399513                                          1145.000
    3      2.944500   0.700115                                          1146.000
    3    S    3                                                         1151.000
    1      2.129386  -0.219620                                          1152.000
    2      0.594093   0.225595                                          1153.000
    3      0.232524   0.900398                                          1154.000
    2    P    3                                                         1147.000
    1     38.960419   0.155916                                          1148.000
    2      9.053563   0.607684                                          1149.000
    3      2.944500   0.391957                                          1150.000
    3    P    3                                                         1155.000
    1      2.129386   0.010588                                          1156.000
